
SOLUTION_SPECIES
# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment: tidied with lsp.exe from https://phreeplot.org/lsp/lsp.html 
# Redox states modified by David Parkhurst May 18, 2024
# GFW of S(6) and Si modified by David Parkhurst May 18, 2024
SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    
      -analytic -13.1E+0 00E+0 00E+0 00E+0 00E+0

Pyromorphite-OH
Pb5(OH)(PO4)3 = 5 Pb+2 - 7 H+ + 3 H2(PO4)- + H2O
      log_k -4.15 #74NRI
      -analytic -41.5E-1 00E+0 00E+0 00E+0 00E+0

Pyrophyllite
Al2Si4O10(OH)2 = 2 Al+3 - 6 H+ + 4 H4(SiO4) - 4 H2O
      log_k -0.44
      delta_h -138.256 #kJ/mol
#     Enthalpy of formation: -5640.000 kJ/mol  95ROB/HEM
      -analytic -24.66141E+0 00E+0 72.21614E+2 00E+0 00E+0
      -Vm 128.1

Pyrrhotite
Fe0.87S = 0.87 Fe+2 - H+ - 0.26 e- + HS-
      log_k -5.32
      delta_h 0.673 #kJ/mol
#     Enthalpy of formation: -95.530   kJ/mol  20LEM/PAL
      -analytic -52.02095E-1 00E+0 -35.15324E+0 00E+0 00E+0
      -Vm 18.2

Quartz
SiO2 = H4(SiO4) - 2 H2O
      log_k -3.74
      delta_h 21.166 #kJ/mol
#     Enthalpy of formation: -910.700  kJ/mol  82RIC/BOT
      -analytic -31.87597E-3 00E+0 -11.05577E+2 00E+0 00E+0
      -Vm 22.69

Ra(CO3)(s)
Ra(CO3) = Ra+2 + CO3-2
      log_k -8.3 #85LAN/RIE; Uncertainty estimated by analogy with Sr(CO3)(s).
      delta_h 13.64 #kJ/mol
#     Enthalpy of formation: -1216.896 kJ/mol
      -analytic -59.10375E-1 00E+0 -71.24668E+1 00E+0 00E+0

Ra(cr)
Ra = Ra+2 + 2 e-
      log_k 98.44
      delta_h -528.025 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  82WAG/EVA
      -analytic 59.33991E-1 00E+0 27.58067E+3 00E+0 00E+0

Ra(NO3)2(s)
Ra(NO3)2 = Ra+2 + 2 NO3-
      log_k -2.21
      delta_h 49.981 #kJ/mol
#     Enthalpy of formation: -991.706  kJ/mol
      -analytic 65.46295E-1 00E+0 -26.10689E+2 00E+0 00E+0

Ra(OH)2(s)
Ra(OH)2 = -2 H+ + Ra+2 + 2 H2O
      log_k 30.99
      delta_h -149.762 #kJ/mol
#     Enthalpy of formation: -949.923  kJ/mol
      -analytic 47.52824E-1 00E+0 78.22614E+2 00E+0 00E+0

Ra(SO4)(s)
Ra(SO4) = Ra+2 + SO4-2
      log_k -10.26 #99SCH, 85LAN/RIE
      delta_h 39.014 #kJ/mol
#     Enthalpy of formation: -1476.379 kJ/mol
      -analytic -34.25041E-1 00E+0 -20.37843E+2 00E+0 00E+0

RaCl2:2H2O(s)
RaCl2:2H2O = Ra+2 + 2 Cl- + 2 H2O
      log_k -0.73
      delta_h 32.221 #kJ/mol
#     Enthalpy of formation: -1466.065 kJ/mol
      -analytic 49.14877E-1 00E+0 -16.8302E+2 00E+0 00E+0

Rb(cr)
Rb = e- + Rb+
      log_k 49.76
      delta_h -251.12 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  92GRE/FUG
      -analytic 57.65664E-1 00E+0 13.11691E+3 00E+0 00E+0

Rb2MoO4(s)
Rb2MoO4 = MoO4-2 + 2 Rb+
      log_k 3.1
      delta_h -5.315 #kJ/mol
#     Enthalpy of formation: -1493.925 kJ/mol
      -analytic 21.68852E-1 00E+0 27.76218E+1 00E+0 00E+0

Realgar
AsS = 7 H+ + 3 e- + HS- + AsO4-3 - 4 H2O
      log_k -67.06
      delta_h 310.285 #kJ/mol
#     Enthalpy of formation: -71.406   kJ/mol
      -analytic -12.7004E+0 00E+0 -16.20731E+3 00E+0 00E+0

Rhodochrosite
Mn(CO3) = Mn+2 + CO3-2
      log_k -11.13 #92PEA/BER
      delta_h -5.899 #kJ/mol 92PEA/BER
#     Enthalpy of formation: -890.131  kJ/mol
      -analytic -12.16346E+0 00E+0 30.81262E+1 00E+0 00E+0

Rhodochrosite(syn)
Mn(CO3) = Mn+2 + CO3-2
      log_k -10.49
      delta_h -6.842 #kJ/mol
#     Enthalpy of formation: -889.188  kJ/mol  92JOH
      -analytic -11.68867E+0 00E+0 35.73825E+1 00E+0 00E+0

Ripidolite_Cca-2
(Mg2.964Fe1.712Fe0.215Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8 = 0.011 Ca+2 + 2.964 Mg+2 + 0.215 Fe+3 + 1.712 Fe+2 + 2.483 Al+3 - 17.468 H+ + 2.633 H4(SiO4) + 7.468 H2O
      log_k 61.35
      delta_h -634.118 #kJ/mol
#     Enthalpy of formation: -8240.140 kJ/mol  13BLA/GAI2
      -analytic -49.7427E+0 00E+0 33.12229E+3 00E+0 00E+0
      -Vm 211.83

Romarchite
SnO = Sn+2 - 2 H+ + H2O
      log_k 1.59
      delta_h -11.207 #kJ/mol
#     Enthalpy of formation: -284.240  kJ/mol  12GAM/GAJ
      -analytic -37.33821E-2 00E+0 58.53824E+1 00E+0 00E+0

Rutherfordine
(UO2)(CO3) = UO2+2 + CO3-2
      log_k -14.76 #03GUI/FAN
      delta_h -2.929 #kJ/mol
#     Enthalpy of formation: -1691.302 kJ/mol
      -analytic -15.27314E+0 00E+0 15.29923E+1 00E+0 00E+0

S(cr)
S = - H+ - 2 e- + HS-
      log_k -2.14
      delta_h -16.3 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic -49.95637E-1 00E+0 85.14083E+1 00E+0 00E+0

Sacchite
MnCl2 = Mn+2 + 2 Cl-
      log_k 8.77 #96FAL/REA
      -analytic 87.7E-1 00E+0 00E+0 00E+0 00E+0

Sanidine
KAlSi3O8 = K+ + Al+3 - 4 H+ + 3 H4(SiO4) - 4 H2O
      log_k 0.58
      delta_h -65.072 #kJ/mol
#     Enthalpy of formation: -3965.730 kJ/mol  99ARN/STE
      -analytic -10.82013E+0 00E+0 33.98947E+2 00E+0 00E+0

Saponite_SapCa
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2 = 0.038 Ca+2 + 2.949 Mg+2 + 0.021 K+ + 0.394 Na+ + 0.034 Fe+3 + 0.021 Fe+2 + 0.397 Al+3 - 7.724 H+ + 3.569 H4(SiO4) - 2.276 H2O
      log_k 31.45
      delta_h -285.541 #kJ/mol
#     Enthalpy of formation: -5994.060 kJ/mol  13GAI/BLA
      -analytic -18.57464E+0 00E+0 14.91485E+3 00E+0 00E+0
      -Vm 141.66

Saponite_SapCa(4.151H2O)
(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.034Fe0.021)O10(OH)2:4.151H2O = 0.038 Ca+2 + 2.949 Mg+2 + 0.021 K+ + 0.394 Na+ + 0.034 Fe+3 + 0.021 Fe+2 + 0.397 Al+3 - 7.724 H+ + 3.569 H4(SiO4) + 1.875 H2O
      log_k 28.27
      delta_h -255.631 #kJ/mol
#     Enthalpy of formation: -7210.450 kJ/mol  09GAI
      -analytic -16.51463E+0 00E+0 13.35254E+3 00E+0 00E+0
      -Vm 216.67

Saponite-Ca
Ca0.17Mg3Al0.34Si3.66O10(OH)2 = 0.17 Ca+2 + 3 Mg+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 29.34
      delta_h -271.305 #kJ/mol
#     Enthalpy of formation: -5998.440 kJ/mol  15BLA/VIE
      -analytic -18.1906E+0 00E+0 14.17125E+3 00E+0 00E+0
      -Vm 142.57

Saponite-FeCa
Ca0.17Mg2FeAl0.34Si3.66O10(OH)2 = 0.17 Ca+2 + 2 Mg+2 + Fe+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 24.48
      delta_h -259.47 #kJ/mol
#     Enthalpy of formation: -5633.570 kJ/mol  15BLA/VIE
      -analytic -20.97719E+0 00E+0 13.55306E+3 00E+0 00E+0
      -Vm 145.15

Saponite-FeK
K0.34Mg2FeAl0.34Si3.66O10(OH)2 = 2 Mg+2 + 0.34 K+ + Fe+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 25.4
      delta_h -240.927 #kJ/mol
#     Enthalpy of formation: -5645.530 kJ/mol  15BLA/VIE
      -analytic -16.8086E+0 00E+0 12.58449E+3 00E+0 00E+0
      -Vm 144.27

Saponite-FeMg
Mg0.17Mg2FeAl0.34Si3.66O10(OH)2 = 2.17 Mg+2 + Fe+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 26.03
      delta_h -260.64 #kJ/mol
#     Enthalpy of formation: -5619.480 kJ/mol  15BLA/VIE
      -analytic -19.63217E+0 00E+0 13.61418E+3 00E+0 00E+0
      -Vm 141.16

Saponite-FeNa
Na0.34Mg2FeAl0.34Si3.66O10(OH)2 = 2 Mg+2 + 0.34 Na+ + Fe+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 25.73
      delta_h -248.555 #kJ/mol
#     Enthalpy of formation: -5633.890 kJ/mol  15BLA/VIE
      -analytic -17.81497E+0 00E+0 12.98293E+3 00E+0 00E+0
      -Vm 143.54

Saponite-K
K0.34Mg3Al0.34Si3.66O10(OH)2 = 3 Mg+2 + 0.34 K+ + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 28.17
      delta_h -252.772 #kJ/mol
#     Enthalpy of formation: -6010.390 kJ/mol  15BLA/VIE
      -analytic -16.11375E+0 00E+0 13.2032E+3 00E+0 00E+0
      -Vm 141.69

Saponite-Mg
Mg0.17Mg3Al0.34Si3.66O10(OH)2 = 3.17 Mg+2 + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 28.79
      delta_h -272.485 #kJ/mol
#     Enthalpy of formation: -5984.340 kJ/mol  15BLA/VIE
      -analytic -18.94732E+0 00E+0 14.23288E+3 00E+0 00E+0
      -Vm 138.58

Saponite-Na
Na0.34Mg3Al0.34Si3.66O10(OH)2 = 3 Mg+2 + 0.34 Na+ + 0.34 Al+3 - 7.36 H+ + 3.66 H4(SiO4) - 2.64 H2O
      log_k 28.67
      delta_h -261.39 #kJ/mol
#     Enthalpy of formation: -5997.760 kJ/mol  15BLA/VIE
      -analytic -17.12356E+0 00E+0 13.65335E+3 00E+0 00E+0
      -Vm 140.96

Sb(cr)
Sb = 3 H+ + 3 e- + Sb(OH)3 - 3 H2O
      log_k -11.67
      delta_h 83.597 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  98KON/VAN
      -analytic 29.75566E-1 00E+0 -43.66575E+2 00E+0 00E+0

Sb2O5(s)
Sb2O5 = 2 Sb(OH)5 - 5 H2O
      log_k -7.4 #48TOU/MOU in 76BAE/MES
      -analytic -74E-1 00E+0 00E+0 00E+0 00E+0

Schwertmannite(cr)
Fe8O8(OH)6SO4 = 8 Fe+3 - 22 H+ + SO4-2 + 14 H2O
      log_k 8.72
      -analytic 87.2E-1 00E+0 00E+0 00E+0 00E+0

Scolecite
CaAl2Si3O10:3H2O = Ca+2 + 2 Al+3 - 8 H+ + 3 H4(SiO4) + H2O
      log_k 16.63
      delta_h -240.212 #kJ/mol
#     Enthalpy of formation: -6049.000 kJ/mol  83JOH/FLO
      -analytic -25.45334E+0 00E+0 12.54715E+3 00E+0 00E+0
      -Vm 172.3

Se(s)
Se = - H+ - 2 e- + HSe-
      log_k -7.62
      delta_h 14.3 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  92GRE/FUG
      -analytic -51.14748E-1 00E+0 -74.6941E+1 00E+0 00E+0

Se3U(cr)
Se3U = UO2+2 + H+ + 3 HSe- - 2 H2O
      log_k -18.27
      delta_h 47.56 #kJ/mol
#     Enthalpy of formation: -452.000  kJ/mol  92GRE/FUG
      -analytic -99.37846E-1 00E+0 -24.84232E+2 00E+0 00E+0

SeO3(cr)
SeO3 = 2 H+ + SeO4-2 - H2O
      log_k 20.36
      delta_h -154.57 #kJ/mol
#     Enthalpy of formation: -163.100  kJ/mol  05OLI/NOL
      -analytic -67.19502E-1 00E+0 80.73753E+2 00E+0 00E+0

SeU(cr)
SeU = U+4 - H+ + 2 e- + HSe-
      log_k 37.34
      delta_h -304.9 #kJ/mol
#     Enthalpy of formation: -272.000  kJ/mol  05OLI/NOL
      -analytic -16.07619E+0 00E+0 15.92604E+3 00E+0 00E+0

Si(cr)
Si = 4 H+ + 4 e- + H4(SiO4) - 4 H2O
      log_k 63.19
      delta_h -317.874 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 75.00866E-1 00E+0 16.60372E+3 00E+0 00E+0

Siderite
Fe(CO3) = Fe+2 + CO3-2
      log_k -10.68
      delta_h -12.916 #kJ/mol
#     Enthalpy of formation: -752.609  kJ/mol  13LEM/BER
      -analytic -12.94279E+0 00E+0 67.46497E+1 00E+0 00E+0
      -Vm 29.38

Siderophyllite
KFe2Al3Si2O10(OH)2 = K+ + 2 Fe+2 + 3 Al+3 - 14 H+ + 2 H4(SiO4) + 4 H2O
      log_k 40.6
      delta_h -485.368 #kJ/mol
#     Enthalpy of formation: -5628.270 kJ/mol  90HOL/POW
      -analytic -44.43282E+0 00E+0 25.35254E+3 00E+0 00E+0
      -Vm 150.63

SiO2(am)
SiO2 = H4(SiO4) - 2 H2O
      log_k -2.71 #00GUN/ARN
      delta_h 13.522 #kJ/mol
#     Enthalpy of formation: -903.057  kJ/mol
      -analytic -34.10473E-2 00E+0 -70.63033E+1 00E+0 00E+0
      -Vm 29

Sm(cr)
Sm = Sm+3 + 3 e-
      log_k 116.62
      delta_h -691.198 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  79ROB/HEM
      -analytic -44.72692E-1 00E+0 36.10379E+3 00E+0 00E+0

Sm(OH)3(am)
Sm(OH)3 = Sm+3 - 3 H+ + 3 H2O
      log_k 17.85 #98DIA/RAG
      -analytic 17.85E+0 00E+0 00E+0 00E+0 00E+0

Sm(OH)3(s)
Sm(OH)3 = Sm+3 - 3 H+ + 3 H2O
      log_k 16.13 #98DIA/RAG
      -analytic 16.13E+0 00E+0 00E+0 00E+0 00E+0

Sm2(CO3)3(s)
Sm2(CO3)3 = 2 Sm+3 + 3 CO3-2
      log_k -34.5 #95SPA/BRU
      -analytic -34.5E+0 00E+0 00E+0 00E+0 00E+0

Sm2(SO4)3(s)
Sm2(SO4)3 = 2 Sm+3 + 3 SO4-2
      log_k -9.8 #95SPA/BRU
      delta_h -211.316 #kJ/mol
#     Enthalpy of formation: -3899.100 kJ/mol  82WAG/EVA
      -analytic -46.82097E+0 00E+0 11.0378E+3 00E+0 00E+0

Sm2O3(s)
Sm2O3 = 2 Sm+3 - 6 H+ + 3 H2O
      log_k 43.11
      delta_h -355.036 #kJ/mol
#     Enthalpy of formation: -1884.849 kJ/mol
      -analytic -19.08964E+0 00E+0 18.54482E+3 00E+0 00E+0

SmCl3:6H2O(s)
SmCl3:6H2O = Sm+3 + 3 Cl- + 6 H2O
      log_k 4.8 #96FAL/REA
      delta_h -38.319 #kJ/mol
#     Enthalpy of formation: -2869.096 kJ/mol
      -analytic -19.13201E-1 00E+0 20.01541E+2 00E+0 00E+0

SmCO3OH(cr)
SmOHCO3 = Sm+3 - H+ + CO3-2 + H2O
      log_k -10.23
      delta_h -38.858 #kJ/mol
#     Enthalpy of formation: -1613.400 kJ/mol  05ROR/FUG
      -analytic -17.03763E+0 00E+0 20.29695E+2 00E+0 00E+0

SmCO3OH:0.5H2O(s)
SmOHCO3:0.5H2O = Sm+3 - H+ + CO3-2 + 1.5 H2O
      log_k -7.31
      delta_h -51.073 #kJ/mol
#     Enthalpy of formation: -1744.100 kJ/mol  05ROR/FUG
      -analytic -16.25761E+0 00E+0 26.67729E+2 00E+0 00E+0

Smectite MX80
Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.173Fe0.035)O10(OH)2 = 0.009 Ca+2 + 0.214 Mg+2 + 0.024 K+ + 0.409 Na+ + 0.173 Fe+3 + 0.035 Fe+2 + 1.86 Al+3 - 7.048 H+ + 3.738 H4(SiO4) - 2.952 H2O
      log_k 5.26
      delta_h -184.222 #kJ/mol
#     Enthalpy of formation: -5656.370 kJ/mol  12GAI/BLA
      -analytic -27.01431E+0 00E+0 96.22585E+2 00E+0 00E+0
      -Vm 134.92

Smectite_MX80(3.989H2O)
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:3.989H2O = 0.009 Ca+2 + 0.214 Mg+2 + 0.024 K+ + 0.409 Na+ + 0.173 Fe+3 + 0.035 Fe+2 + 1.86 Al+3 - 7.048 H+ + 3.738 H4(SiO4) + 1.037 H2O
      log_k 1.75
      delta_h -157.438 #kJ/mol
#     Enthalpy of formation: -6823.330 kJ/mol  12GAI/BLA
      -analytic -25.83195E+0 00E+0 82.23559E+2 00E+0 00E+0
      -Vm 207

Smectite_MX80(5.189H2O)
(Ca0.009Na0.409K0.024)(Si3.738Al0.262)(Al1.598Fe0.173Fe0.035Mg0.214)O10(OH)2:5.189H2O = 0.009 Ca+2 + 0.214 Mg+2 + 0.024 K+ + 0.409 Na+ + 0.173 Fe+3 + 0.035 Fe+2 + 1.86 Al+3 - 7.048 H+ + 3.738 H4(SiO4) + 2.237 H2O
      log_k 1.41
      delta_h -149.344 #kJ/mol
#     Enthalpy of formation: -7174.420 kJ/mol  12GAI/BLA
      -analytic -24.75395E+0 00E+0 78.0078E+2 00E+0 00E+0
      -Vm 228.69

SmF3:0.5H2O(s)
SmF3:0.5H2O = Sm+3 + 3 F- + 0.5 H2O
      log_k -17.5 #95SPA/BRU
      -analytic -17.5E+0 00E+0 00E+0 00E+0 00E+0

SmPO4:H2O(am)
SmPO4:H2O = Sm+3 - 2 H+ + H2(PO4)- + H2O
      log_k -5 #05CET/WOO
      delta_h -26.479 #kJ/mol
#     Enthalpy of formation: -2253.149 kJ/mol  05CET/WOO
      -analytic -96.38922E-1 00E+0 13.83094E+2 00E+0 00E+0

SmPO4:H2O(cr)
SmPO4:H2O = Sm+3 - 2 H+ + H2(PO4)- + H2O
      log_k -6.67 #97LIU/BYR
      -analytic -66.7E-1 00E+0 00E+0 00E+0 00E+0

Sn(cr,alfa)
Sn = Sn+2 + 2 e-
      log_k 4.82
      delta_h -7.637 #kJ/mol
#     Enthalpy of formation: -1.980    kJ/mol  12GAM/GAJ
      -analytic 34.82055E-1 00E+0 39.89083E+1 00E+0 00E+0

Sn(cr,beta)
Sn = Sn+2 + 2 e-
      log_k 4.8
      delta_h -9.617 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  89COX/WAG
      -analytic 31.15174E-1 00E+0 50.23309E+1 00E+0 00E+0

Sn(OH)4(s)
Sn(OH)4 = Sn+4 - 4 H+ + 4 H2O
      log_k -1.28 #70BAR/KLI in 01SEB/POT; Uncertainty to cover available data.
      -analytic -12.8E-1 00E+0 00E+0 00E+0 00E+0

Sn(OH)Cl(s)
Sn(OH)Cl = Sn+2 - H+ + Cl- + H2O
      log_k -2.42 #30RAN/MUR recalculated in 99LOT/OCH
      -analytic -24.2E-1 00E+0 00E+0 00E+0 00E+0

SnO2(am)
SnO2 = Sn+4 - 4 H+ + 2 H2O
      log_k -14.77
      -analytic -14.77E+0 00E+0 00E+0 00E+0 00E+0

SnSe(alfa)
SnSe = Sn+2 - H+ + HSe-
      log_k -21.67
      delta_h 114.183 #kJ/mol
#     Enthalpy of formation: -109.500  kJ/mol  05OLI/NOL
      -analytic -16.65997E-1 00E+0 -59.64193E+2 00E+0 00E+0

SnSe2(s)
SnSe2 = Sn+2 - 2 H+ - 2 e- + 2 HSe-
      log_k -30.79
      delta_h 133.883 #kJ/mol
#     Enthalpy of formation: -114.900  kJ/mol  05OLI/NOL
      -analytic -73.34705E-1 00E+0 -69.93196E+2 00E+0 00E+0

Soddyite
(UO2)2SiO4:2H2O = 2 UO2+2 - 4 H+ + H4(SiO4) + 2 H2O
      log_k 5.75 #20GRE/GAO
      -analytic 57.5E-1 00E+0 00E+0 00E+0 00E+0

Sodium-compreignacite
Na2(UO2)6O4(OH)6:7H2O = 2 Na+ + 6 UO2+2 - 14 H+ + 17 H2O
      log_k 39.4 #08GOR/FEI
      delta_h -517.39 #kJ/mol
#     Enthalpy of formation: -10936.400kJ/mol  06KUB/HEL
      -analytic -51.24284E+0 00E+0 27.02516E+3 00E+0 00E+0

Sphaerocobaltite
CoCO3 = Co+2 + CO3-2
      log_k -11.2 #99GRA2
      delta_h -9.421 #kJ/mol
#     Enthalpy of formation: -723.409  kJ/mol
      -analytic -12.85049E+0 00E+0 49.20931E+1 00E+0 00E+0

Sr(cr)
Sr = Sr+2 + 2 e-
      log_k 98.79
      delta_h -550.9 #kJ/mol
#     Enthalpy of formation: +0.000    kJ/mol  98CHA
      -analytic 22.76463E-1 00E+0 28.77551E+3 00E+0 00E+0

Sr(HPO4)(s)
Sr(HPO4) = Sr+2 - H+ + H2(PO4)-
      log_k 0.28 #97MAR/SMI
      delta_h -19.487 #kJ/mol
#     Enthalpy of formation: -1834.013 kJ/mol
      -analytic -31.33976E-1 00E+0 10.17877E+2 00E+0 00E+0

Sr(NO3)2(cr)
Sr(NO3)2 = Sr+2 + 2 NO3-
      log_k 0.4
      delta_h 17.76 #kJ/mol
#     Enthalpy of formation: -982.360  kJ/mol  92GRE/FUG
      -analytic 35.11418E-1 00E+0 -92.76694E+1 00E+0 00E+0

Sr(NO3)2:2H2O(s)
Sr(NO3)2:2H2O = Sr+2 + 2 NO3- + 2 H2O
      log_k 0.05 #25/08/1994
      -analytic 50E-3 00E+0 00E+0 00E+0 00E+0

Sr(NO3)2:4H2O(s)
Sr(NO3)2:4H2O = Sr+2 + 2 NO3- + 4 H2O
      log_k -0.87 #96FAL/REA
      -analytic -87E-2 00E+0 00E+0 00E+0 00E+0

Sr(OH)2(s)
Sr(OH)2 = Sr+2 - 2 H+ + 2 H2O
      log_k 27.51
      delta_h -153.67 #kJ/mol
#     Enthalpy of formation: -968.890  kJ/mol  98CHA
      -analytic 58.81716E-2 00E+0 80.26743E+2 00E+0 00E+0

Sr(OH)2:8H2O(s)
Sr(OH)2:8H2O = Sr+2 - 2 H+ + 10 H2O
      log_k 24.32 #98FEL/DIX
      delta_h -57 #kJ/mol
#     Enthalpy of formation: -3352.200 kJ/mol  82WAG/EVA
      -analytic 14.33403E+0 00E+0 29.77317E+2 00E+0 00E+0

Sr(SeO3)(cr)
Sr(SeO3) = Sr+2 + SeO3-2
      log_k -6.3 #05OLI/NOL
      delta_h -6.16 #kJ/mol
#     Enthalpy of formation: -1051.900 kJ/mol  05OLI/NOL
      -analytic -73.79186E-1 00E+0 32.17592E+1 00E+0 00E+0

Sr(SeO4)(s)
Sr(SeO4) = Sr+2 + SeO4-2
      log_k -4.35 #Original source 59SEL/ZUB recalculated in 05OLI/NOL
      delta_h -21.841 #kJ/mol
#     Enthalpy of formation: -1132.559 kJ/mol
      -analytic -81.76379E-1 00E+0 11.40835E+2 00E+0 00E+0

Sr2SiO4(s)
Sr2SiO4 = 2 Sr+2 - 4 H+ + H4(SiO4)
      log_k 43.25
      -analytic 43.25E+0 00E+0 00E+0 00E+0 00E+0

Sr3(AsO4)2(s)
Sr3(AsO4)2 = 3 Sr+2 + 2 AsO4-3
      log_k -16.08
      delta_h -109.504 #kJ/mol
#     Enthalpy of formation: -3319.478 kJ/mol
      -analytic -35.26428E+0 00E+0 57.19792E+2 00E+0 00E+0

Sr3(PO4)2(s)
Sr3(PO4)2 = 3 Sr+2 - 4 H+ + 2 H2(PO4)-
      log_k 10.53 #06BLA/IGN
      delta_h -147.9 #kJ/mol
#     Enthalpy of formation: -4110.000 kJ/mol  97KHA/JEM
      -analytic -15.38097E+0 00E+0 77.25355E+2 00E+0 00E+0

Sr5(PO4)3(OH)(s)
Sr5(PO4)3(OH) = 5 Sr+2 - 7 H+ + 3 H2(PO4)- + H2O
      log_k 7.17 #05KIM/PAR
      delta_h -261.63 #kJ/mol
#     Enthalpy of formation: -6686.500 kJ/mol  95JEM/CHE
      -analytic -38.66561E+0 00E+0 13.66589E+3 00E+0 00E+0

SrBr2(s)
SrBr2 = Sr+2 + 2 Br-
      log_k 12.5 #96FAL/REA
      -analytic 12.5E+0 00E+0 00E+0 00E+0 00E+0

SrBr2:6H2O(s)
SrBr2:6H2O = Sr+2 + 2 Br- + 6 H2O
      log_k 2.82 #96FAL/REA
      -analytic 28.2E-1 00E+0 00E+0 00E+0 00E+0

SrBr2:H2O(s)
SrBr2:H2O = Sr+2 + 2 Br- + H2O
      log_k 8.8 #96FAL/REA
      -analytic 88E-1 00E+0 00E+0 00E+0 00E+0

SrCl2(s)
SrCl2 = Sr+2 + 2 Cl-
      log_k 8.12
      delta_h -56.21 #kJ/mol
#     Enthalpy of formation: -828.850  kJ/mol  98CHA
      -analytic -17.27569E-1 00E+0 29.36053E+2 00E+0 00E+0

SrCl2:2H2O(s)
SrCl2:2H2O = Sr+2 + 2 Cl- + 2 H2O
      log_k 3.47
      delta_h -18.72 #kJ/mol
#     Enthalpy of formation: -1438.000 kJ/mol  82WAG/EVA
      -analytic 19.03968E-2 00E+0 97.78137E+1 00E+0 00E+0

SrCl2:6H2O(s)
SrCl2:6H2O = Sr+2 + 2 Cl- + 6 H2O
      log_k 1.61
      delta_h 23.76 #kJ/mol
#     Enthalpy of formation: -2623.800 kJ/mol  82WAG/EVA
      -analytic 57.72573E-1 00E+0 -12.41071E+2 00E+0 00E+0

SrCl2:H2O(s)
SrCl2:H2O = Sr+2 + 2 Cl- + H2O
      log_k 4.91
      delta_h -34.09 #kJ/mol
#     Enthalpy of formation: -1136.800 kJ/mol  82WAG/EVA
      -analytic -10.62312E-1 00E+0 17.80645E+2 00E+0 00E+0

SrCrO4(s)
SrCrO4 = Sr+2 + CrO4-2
      log_k -4.65 #97MAR/SMI
      delta_h -10.125 #kJ/mol 97MAR/SMI
#     Enthalpy of formation: -1419.775 kJ/mol
      -analytic -64.23824E-1 00E+0 52.88656E+1 00E+0 00E+0

SrF2(cr)
SrF2 = Sr+2 + 2 F-
      log_k -8.54 #96FAL/REA
      -analytic -85.4E-1 00E+0 00E+0 00E+0 00E+0

SrMoO4(s)
SrMoO4 = Sr+2 + MoO4-2
      log_k -6.59 #54RAO in 74OHA/KEN
      -analytic -65.9E-1 00E+0 00E+0 00E+0 00E+0

SrO(cr)
SrO = Sr+2 - 2 H+ + H2O
      log_k 41.98
      delta_h -244.69 #kJ/mol
#     Enthalpy of formation: -592.040  kJ/mol  98CHA
      -analytic -88.78479E-2 00E+0 12.78105E+3 00E+0 00E+0

SrS(s)
SrS = Sr+2 - H+ + HS-
      log_k 14.68
      delta_h -93.57 #kJ/mol
#     Enthalpy of formation: -473.630  kJ/mol  82WAG/EVA
      -analytic -17.1276E-1 00E+0 48.87501E+2 00E+0 00E+0

SrSiO3(s)
SrSiO3 = Sr+2 - 2 H+ + H4(SiO4) - H2O
      log_k 13.16
      delta_h -80.278 #kJ/mol
